color,concept,concept_type,description,domain,drill_up,indicator_url,name,scales,source_url,tags,unit
,population_total,measure,,,,,Population,,,,
,name,string,,,,,Name,,,_none,
,name_long,string,,,,,Name Long,,,_none,
,name_short,string,,,,,Name Short,,,_none,
,name_catalog,string,,,,,Name Catalog,,,_none,
,description,string,,,,,Description,,,_none,
,domain,string,,,,,Domain,,,_none,
,source_url,string,,,,,Source url,,,_none,
,indicator_url,string,,,,,Indicator url,,,_none,
,drill_up,string,,,,,drill ups,,,_none,
,unit,string,,,,,Unit,,,_none,
,format,string,value formatter settings: add 'format' concept property to your measures then use 'percent' to add % sign or 'share' to multiply x100 and add a % sign,,,,Format,,,_none,
,tags,string,,,,,Tags,,,_none,
,synonym,string,,,,,Synonym,,,_none,
,scales,string,,,,,Scales,,,_none,
,geo,entity_domain,,,,https://github.com/open-numbers/ddf--gapminder--dim_geo_countries_and_groups/blob/master/ddf--list--geo--country.csv,Geographic location,,,_none,
,country,entity_set,,geo,"[""world_6region"", ""income_groups"", ""landlocked"", ""g77_and_oecd_countries"", ""main_religion_2008"", ""world_4region"", ""unicef_region""]",https://github.com/open-numbers/ddf--gapminder--dim_geo_countries_and_groups/blob/master/ddf--list--geo--country.csv,Country,,,categorizations,
"{""shades"": {""fill3"": 2, ""print_stroke"": 5, ""print_fill"": 4, ""fill2"": 1, ""shade"": 3, ""fill1"": 0}, ""palette"": {""americas"": [""#7feb00"", ""#5de200"", ""#81f201"", ""#00b900"", ""#b5ea32"", ""#008d36""], ""europe"": [""#ffe700"", ""#fbdd00"", ""#fff400"", ""#fbaf09"", ""#ffe700"", ""#b17f4a""], ""africa"": [""#00d5e9"", ""#00c8ec"", ""#00e1ec"", ""#0098df"", ""#77dff7"", ""#0586c6""], ""asia"": [""#ff5872"", ""#ff5178"", ""#ff658a"", ""#da0025"", ""#fa4e73"", ""#b2043a""], ""_default"": [""#ffb600"", ""#ffaa14"", ""#ffc500"", ""#fb6d19"", ""#ffb600"", ""#9b4838""]}, ""selectable"": false}",world_4region,entity_set,,geo,,https://docs.google.com/spreadsheet/pub?key=0ArfEDsV3bBwCdHlocWJBM1Uyd1ZPeHduU3c4WGplMEE,World Regions,,,categorizations,
"{""palette"": {""east_asia_pacific"": ""#f03838"", ""sub_saharan_africa"": ""#4e7af0"", ""south_asia"": ""#35d1d1"", ""europe_central_asia"": ""#f49d37"", ""middle_east_north_africa"": ""#5be56b"", ""america"": ""#ebcc21""}, ""selectable"": false}",world_6region,entity_set,,geo,,https://docs.google.com/spreadsheet/pub?key=phT4mwjvEuGBtdf1ZeO7_PQ,World Regions (6 colors),,,categorizations,
"{""palette"": {""others"": ""#f05656"", ""oecd"": ""#71c44c"", ""g77"": ""#7487ef""}}",g77_and_oecd_countries,entity_set,,geo,,https://docs.google.com/spreadsheet/pub?key=tVI_UCwI1enCk4p61fWxUig,G77 and OECD countries,,,categorizations,
,global,entity_set,,geo,,,World,,,_none,
"{""palette"": {""upper_middle_income"": ""#a7cb7d"", ""lower_middle_income"": ""#7ea1d1"", ""high_income"": ""#7bc135"", ""low_income"": ""#4366f4""}}",income_groups,entity_set,,geo,,https://docs.google.com/spreadsheet/pub?key=phT4mwjvEuGCSmAe5aq7HKw,Income groups,,,categorizations,
"{""palette"": {""landlocked"": ""#f05656"", ""coastline"": ""#7487ef""}}",landlocked,entity_set,,geo,,https://docs.google.com/spreadsheet/pub?key=rBwKBodk7Y08pGiA4OAfzUA,Landlocked,,,categorizations,
"{""palette"": {""muslim"": ""#71c44c"", ""christian"": ""#7487ef"", ""eastern_religions"": ""#f05656""}, ""selectable"": false}",main_religion_2008,entity_set,,geo,,https://docs.google.com/spreadsheet/pub?key=0ArtujvvFrPjVdHUzTGVicFJZQ1NjaFhqelV5SDNxMVE,Main religion 2008,,,categorizations,
"{""palette"": {""sa"": ""#961a49"", ""eca"": ""#ffc20e"", ""mena"": ""#374ea2"", ""ssa"": ""#6a1e74"", ""lac"": ""#f26a21"", ""eap"": ""#e2231a"", ""na"": ""#00833d""}}",unicef_region,entity_set,,geo,,https://docs.google.com/spreadsheets/d/1POAjAhMgUjv6Mt_FSVSgzAr7c6oUvzinpQPvhfmOuuU,UNICEF regions,,,categorizations,
,tag,entity_domain,,,,,Tag,,,_none,
,time,time,,,,,Time,,,_none,
,iso3166_1_alpha2,string,,,,http://www.iso.org/iso/home/standards/country_codes.htm,ISO 3166-1 alpha-2,,,_none,
,iso3166_1_alpha3,string,,,,http://www.iso.org/iso/home/standards/country_codes.htm,ISO 3166-1 alpha-3,,,_none,
,iso3166_1_numeric,string,,,,http://www.iso.org/iso/home/standards/country_codes.htm,ISO 3166-1 numeric,,,_none,
,iso3166_2,string,,,,https://en.wikipedia.org/wiki/ISO_3166-2,ISO 3166-2,,,_none,
,unicode_region_subtag,string,,,,http://www.unicode.org/reports/tr35/#unicode_region_subtag_validity,Unicode CLDR Region subtag,,,_none,
,latitude,measure,,,,https://github.com/open-numbers/ddf--gapminder--dim_geo_countries_and_groups/blob/master/ddf--list--geo--country.csv,Latitude,"[""linear""]",,_none,degrees
,longitude,measure,,,,https://github.com/open-numbers/ddf--gapminder--dim_geo_countries_and_groups/blob/master/ddf--list--geo--country.csv,Longitude,"[""linear""]",,_none,degrees
,rank,measure,,,,,Ranking order,,,_none,
,topojson,string,,,,,TopoJSON,,,_none,
,color,string,,,,,Color,,,_none,
,shape_lores_svg,string, low resolution,,,,SVG shape of geographic area,,,_none,
,parent,string,,,,,Parent,,,_none,
,un_state,boolean,,,,https://www.un.org/en/member-states/index.html,UN member states and permanent observers,,,_none,
,income_3groups,entity_set,,geo,,,Income Groups (3 levels),,,categorizations,
