global,time,population_total
world,1800,985083735
world,1801,988518009
world,1802,991993182
world,1803,995509576
world,1804,999067550
world,1805,1002667483
world,1806,1006309768
world,1807,1009994839
world,1808,1013723142
world,1809,1017495164
world,1810,1022935503
world,1811,1028432388
world,1812,1034582343
world,1813,1041401489
world,1814,1048392002
world,1815,1055558056
world,1816,1062904018
world,1817,1070434459
world,1818,1078154164
world,1819,1085762043
world,1820,1093244955
world,1821,1100353908
world,1822,1107285721
world,1823,1114556675
world,1824,1121928309
world,1825,1129402060
world,1826,1136978934
world,1827,1144660456
world,1828,1152448156
world,1829,1159787562
world,1830,1166675351
world,1831,1173107948
world,1832,1179053710
world,1833,1184508718
world,1834,1190024997
world,1835,1195603662
world,1836,1201245854
world,1837,1206952746
world,1838,1212725543
world,1839,1218426772
world,1840,1224058418
world,1841,1229625751
world,1842,1235130935
world,1843,1240576195
world,1844,1246102552
world,1845,1251711693
world,1846,1257405291
world,1847,1263185490
world,1848,1269054017
world,1849,1274142450
world,1850,1278456221
world,1851,1281762948
world,1852,1284301245
world,1853,1286078570
world,1854,1287967885
world,1855,1289970666
world,1856,1292088418
world,1857,1294322726
world,1858,1296675259
world,1859,1299404290
world,1860,1302503129
world,1861,1305974308
world,1862,1309810072
world,1863,1313998606
world,1864,1318272062
world,1865,1322623765
world,1866,1327053121
world,1867,1331567959
world,1868,1336166857
world,1869,1341352466
world,1870,1347138506
world,1871,1353443252
world,1872,1360424380
world,1873,1367988390
world,1874,1375627633
world,1875,1383370937
world,1876,1391198002
world,1877,1399078506
world,1878,1407029656
world,1879,1415517728
world,1880,1424583354
world,1881,1434249126
world,1882,1444517890
world,1883,1455383028
world,1884,1466386014
world,1885,1477585273
world,1886,1488898435
world,1887,1500375019
world,1888,1511987755
world,1889,1523377738
world,1890,1534560470
world,1891,1545484918
world,1892,1556164671
world,1893,1566603175
world,1894,1577186563
world,1895,1587928254
world,1896,1598762981
world,1897,1609751325
world,1898,1620871535
world,1899,1632662301
world,1900,1645092253
world,1901,1658157011
world,1902,1671888746
world,1903,1686282539
world,1904,1700861629
world,1905,1715630837
world,1906,1730596830
world,1907,1745780809
world,1908,1761186754
world,1909,1776007167
world,1910,1790237867
world,1911,1803802745
world,1912,1816873417
world,1913,1829351137
world,1914,1842033049
world,1915,1854923032
world,1916,1867963252
world,1917,1881128041
world,1918,1894525771
world,1919,1908682030
world,1920,1923619236
world,1921,1939217920
world,1922,1955486189
world,1923,1972452114
world,1924,1989698886
world,1925,2007212265
world,1926,2025004136
world,1927,2043071948
world,1928,2061431950
world,1929,2080506309
world,1930,2100341106
world,1931,2120944451
world,1932,2142301299
world,1933,2164367770
world,1934,2186714734
world,1935,2209351004
world,1936,2232373867
world,1937,2255769141
world,1938,2279581890
world,1939,2302301697
world,1940,2323906039
world,1941,2344421476
world,1942,2363827273
world,1943,2381955933
world,1944,2399984830
world,1945,2418354887
world,1946,2437374188
world,1947,2457376645
world,1948,2478186973
world,1949,2504556618
world,1950,2536431018
world,1951,2584034227
world,1952,2630861690
world,1953,2677609061
world,1954,2724846754
world,1955,2773019915
world,1956,2822443254
world,1957,2873306058
world,1958,2925686680
world,1959,2979576147
world,1960,3034949715
world,1961,3091843513
world,1962,3150420761
world,1963,3211000946
world,1964,3273978272
world,1965,3339583510
world,1966,3407922631
world,1967,3478770104
world,1968,3551599436
world,1969,3625680965
world,1970,3700437042
world,1971,3775760030
world,1972,3851650588
world,1973,3927780519
world,1974,4003794178
world,1975,4079480474
world,1976,4154666827
world,1977,4229505919
world,1978,4304533599
world,1979,4380506185
world,1980,4458003466
world,1981,4536996619
world,1982,4617386526
world,1983,4699569187
world,1984,4784011517
world,1985,4870921666
world,1986,4960568000
world,1987,5052521998
world,1988,5145425994
world,1989,5237441434
world,1990,5327231041
world,1991,5414289383
world,1992,5498919893
world,1993,5581597598
world,1994,5663150428
world,1995,5744212930
world,1996,5824891931
world,1997,5905045647
world,1998,5984794075
world,1999,6064239033
world,2000,6143493806
world,2001,6222626531
world,2002,6301773172
world,2003,6381185141
world,2004,6461159391
world,2005,6541906956
world,2006,6623517917
world,2007,6705946643
world,2008,6789088672
world,2009,6872766988
world,2010,6956823588
world,2011,7041194168
world,2012,7125827957
world,2013,7210582041
world,2014,7295290759
world,2015,7379796967
world,2016,7464021934
world,2017,7547858900
world,2018,7631091113
world,2019,7713468205
world,2020,7794798729
world,2021,7874965732
world,2022,7953952577
world,2023,8031800338
world,2024,8108605255
world,2025,8184437453
world,2026,8259276651
world,2027,8333078318
world,2028,8405863301
world,2029,8477660723
world,2030,8548487371
world,2031,8618349454
world,2032,8687227873
world,2033,8755083512
world,2034,8821862705
world,2035,8887524229
world,2036,8952048885
world,2037,9015437616
world,2038,9077693645
world,2039,9138828562
world,2040,9198847382
world,2041,9257745483
world,2042,9315508153
world,2043,9372118247
world,2044,9427555382
world,2045,9481803272
world,2046,9534854673
world,2047,9586707749
world,2048,9637357320
world,2049,9686800146
world,2050,9735033900
world,2051,9782061758
world,2052,9827885441
world,2053,9872501562
world,2054,9915905251
world,2055,9958098746
world,2056,9999085167
world,2057,10038881262
world,2058,10077518080
world,2059,10115036360
world,2060,10151469683
world,2061,10186837209
world,2062,10221149040
world,2063,10254419004
world,2064,10286658354
world,2065,10317879315
world,2066,10348098079
world,2067,10377330830
world,2068,10405590532
world,2069,10432889136
world,2070,10459239501
world,2071,10484654858
world,2072,10509150402
world,2073,10532742861
world,2074,10555450003
world,2075,10577288195
world,2076,10598274172
world,2077,10618420909
world,2078,10637736819
world,2079,10656228233
world,2080,10673904454
world,2081,10690773335
world,2082,10706852426
world,2083,10722171375
world,2084,10736765444
world,2085,10750662353
world,2086,10763874023
world,2087,10776402019
world,2088,10788248948
world,2089,10799413366
world,2090,10809892303
world,2091,10819682643
world,2092,10828780959
world,2093,10837182077
world,2094,10844878798
world,2095,10851860145
world,2096,10858111587
world,2097,10863614776
world,2098,10868347636
world,2099,10872284134
world,2100,10875393719
