world_4region,year,population_total
americas,1800,26946366.0
americas,1801,27165849.910440177
americas,1802,27384695.237165205
americas,1803,27607124.711701736
americas,1804,27833205.303202875
americas,1805,28063005.325312935
americas,1806,28296594.464767307
americas,1807,28534043.810635358
americas,1808,28775425.884221684
americas,1809,29020814.66964149
americas,1810,29344585.095347878
americas,1811,29613501.788735278
americas,1812,29901494.762660526
americas,1813,30208803.586525887
americas,1814,30535518.07762903
americas,1815,30881751.63077686
americas,1816,31247595.852484122
americas,1817,31633005.366978887
americas,1818,32038534.347861335
americas,1819,32464098.59420912
americas,1820,32910183.799103245
americas,1821,33380987.149765953
americas,1822,33876669.507799424
americas,1823,34397298.831219256
americas,1824,34942993.8258484
americas,1825,35513924.07766996
americas,1826,36110167.190127194
americas,1827,36731882.948234536
americas,1828,37379253.239718504
americas,1829,38052676.58957076
americas,1830,38753075.90823303
americas,1831,39489145.954039425
americas,1832,40245672.19657182
americas,1833,41022409.68706725
americas,1834,41819550.28974989
americas,1835,42637244.651010476
americas,1836,43475577.96635206
americas,1837,44334712.77400713
americas,1838,45214956.68678535
americas,1839,46116073.88372746
americas,1840,47039240.44788359
americas,1841,47991173.48761751
americas,1842,48967847.696213685
americas,1843,49974055.438082665
americas,1844,51000345.207615785
americas,1845,52051561.10833771
americas,1846,53127768.427253
americas,1847,54229034.01867432
americas,1848,55355395.380619355
americas,1849,56506873.36041983
americas,1850,57683633.202789545
americas,1851,58898536.32904461
americas,1852,60126094.74039383
americas,1853,61366699.43780715
americas,1854,62620238.191862784
americas,1855,63886746.80345816
americas,1856,65166106.01566214
americas,1857,66458336.72040613
americas,1858,67763311.05553637
americas,1859,69080991.30217782
americas,1860,70412005.3658269
americas,1861,71760335.7419142
americas,1862,73130085.61206642
americas,1863,74521760.40058497
americas,1864,75930543.07001469
americas,1865,77365581.68913405
americas,1866,78822671.34413762
americas,1867,80301686.98191722
americas,1868,81802077.06854019
americas,1869,83324398.43919188
americas,1870,84869971.26585032
americas,1871,86449597.0821479
americas,1872,88065231.83392106
americas,1873,89574134.88818555
americas,1874,91262474.56090409
americas,1875,92992143.53598718
americas,1876,94763000.94248159
americas,1877,96448621.25336301
americas,1878,98312847.12171867
americas,1879,100221160.81827724
americas,1880,102168107.89311647
americas,1881,104055200.86777367
americas,1882,106054123.86408986
americas,1883,108080877.70225735
americas,1884,110070845.9253828
americas,1885,112173022.84725824
americas,1886,114314968.35025439
americas,1887,116449946.40640171
americas,1888,118645617.25557859
americas,1889,120865371.24967207
americas,1890,123112092.5990179
americas,1891,125382354.38105303
americas,1892,127683386.86460482
americas,1893,130016141.47427608
americas,1894,132380969.86907406
americas,1895,134779478.3574062
americas,1896,137235736.5880535
americas,1897,139747850.18824637
americas,1898,142310804.01968575
americas,1899,144933428.0502945
americas,1900,147623680.84460253
americas,1901,150370336.3437197
americas,1902,153057383.9852234
americas,1903,155958114.55087695
americas,1904,158946497.4039587
americas,1905,162028258.94307005
americas,1906,165174103.05230424
americas,1907,168219265.02051994
americas,1908,171490749.8560358
americas,1909,174754267.77249864
americas,1910,177971225.24021637
americas,1911,181209413.7487236
americas,1912,184383528.54398477
americas,1913,187738815.34859344
americas,1914,191054105.13180998
americas,1915,194117023.5884698
americas,1916,196951655.77377933
americas,1917,199692534.29438895
americas,1918,202134699.16641515
americas,1919,204680263.62581047
americas,1920,207629746.01292098
americas,1921,211058407.34572968
americas,1922,214762352.84651813
americas,1923,218630006.0906711
americas,1924,222612916.2292237
americas,1925,226530545.37468627
americas,1926,230301547.85375524
americas,1927,234035282.9331669
americas,1928,237698723.29541776
americas,1929,241297164.63818505
americas,1930,244725721.1272089
americas,1931,247982279.1168753
americas,1932,251011375.37966728
americas,1933,253963935.2641174
americas,1934,256964005.27843562
americas,1935,259984774.15856567
americas,1936,263044173.06272095
americas,1937,266183135.93174347
americas,1938,269527589.21434015
americas,1939,273072304.214643
americas,1940,276920770.0875568
americas,1941,281088897.0250879
americas,1942,285702553.6063753
americas,1943,290520607.4824744
americas,1944,295548924.0906451
americas,1945,300591218.57200074
americas,1946,306192777.76893353
americas,1947,312223345.77190095
americas,1948,318815438.0916225
americas,1949,328578881.95382375
americas,1950,338566544.0
americas,1951,345607798.0
americas,1952,353130749.0
americas,1953,361044230.0
americas,1954,369270678.0
americas,1955,377746382.0
americas,1956,386421775.0
americas,1957,395260788.0
americas,1958,404239858.0
americas,1959,413345031.0
americas,1960,422564686.0
americas,1961,431881779.0
americas,1962,441266906.0
americas,1963,450675174.0
americas,1964,460054948.0
americas,1965,469371911.0
americas,1966,478602246.0
americas,1967,487759559.0
americas,1968,496895604.0
americas,1969,506085950.0
americas,1970,515386968.0
americas,1971,524815140.0
americas,1972,534359347.0
americas,1973,544015738.0
americas,1974,553771809.0
americas,1975,563618513.0
americas,1976,573556699.0
americas,1977,583592236.0
americas,1978,593725839.0
americas,1979,603958131.0
americas,1980,614287869.0
americas,1981,624715665.0
americas,1982,635236314.0
americas,1983,645834861.0
americas,1984,656492160.0
americas,1985,667193825.0
americas,1986,677932514.0
americas,1987,688709637.0
americas,1988,699530249.0
americas,1989,710403455.0
americas,1990,721335533.0
americas,1991,732307931.0
americas,1992,743311799.0
americas,1993,754372700.0
americas,1994,765526534.0
americas,1995,776787533.0
americas,1996,788183351.0
americas,1997,799674628.0
americas,1998,811128132.0
americas,1999,822365143.0
americas,2000,833263734.0
americas,2001,843757596.0
americas,2002,853897136.0
americas,2003,863820304.0
americas,2004,873728687.0
americas,2005,883764783.0
americas,2006,893975466.0
americas,2007,904305324.0
americas,2008,914670592.0
americas,2009,924943390.0
americas,2010,935030307.0
americas,2011,944906944.0
americas,2012,954602641.0
americas,2013,964141293.0
americas,2014,973564875.0
americas,2015,982903327.0
americas,2016,992156558.0
americas,2017,1001309170.0
americas,2018,1010357891.0
americas,2019,1019297005.0
americas,2020,1028120508.0
americas,2021,1036824988.0
americas,2022,1045405711.0
americas,2023,1053852754.0
americas,2024,1062154102.0
americas,2025,1070298651.0
americas,2026,1078280928.0
americas,2027,1086094331.0
americas,2028,1093725282.0
americas,2029,1101158193.0
americas,2030,1108380955.0
americas,2031,1115386802.0
americas,2032,1122174006.0
americas,2033,1128742160.0
americas,2034,1135093501.0
americas,2035,1141229841.0
americas,2036,1147151111.0
americas,2037,1152856710.0
americas,2038,1158348707.0
americas,2039,1163629854.0
americas,2040,1168703574.0
americas,2041,1173571702.0
americas,2042,1178238017.0
americas,2043,1182710100.0
americas,2044,1186997283.0
americas,2045,1191107470.0
americas,2046,1195045262.0
americas,2047,1198813290.0
americas,2048,1202414674.0
americas,2049,1205851945.0
americas,2050,1209127701.0
americas,2051,1212244656.0
americas,2052,1215205947.0
americas,2053,1218014760.0
americas,2054,1220674451.0
americas,2055,1223187593.0
americas,2056,1225556274.0
americas,2057,1227781355.0
americas,2058,1229862872.0
americas,2059,1231800174.0
americas,2060,1233592615.0
americas,2061,1235240742.0
americas,2062,1236745199.0
americas,2063,1238105473.0
americas,2064,1239320728.0
americas,2065,1240390520.0
americas,2066,1241315853.0
americas,2067,1242097290.0
americas,2068,1242732912.0
americas,2069,1243220019.0
americas,2070,1243557607.0
americas,2071,1243746372.0
americas,2072,1243789642.0
americas,2073,1243691911.0
americas,2074,1243459103.0
americas,2075,1243096645.0
americas,2076,1242608892.0
americas,2077,1241999227.0
americas,2078,1241271448.0
americas,2079,1240429338.0
americas,2080,1239477127.0
americas,2081,1238419785.0
americas,2082,1237263231.0
americas,2083,1236015264.0
americas,2084,1234684281.0
americas,2085,1233278288.0
americas,2086,1231802477.0
americas,2087,1230262263.0
americas,2088,1228666104.0
americas,2089,1227023209.0
americas,2090,1225341322.0
americas,2091,1223625490.0
americas,2092,1221878849.0
americas,2093,1220102979.0
americas,2094,1218298696.0
americas,2095,1216466873.0
americas,2096,1214608627.0
americas,2097,1212725265.0
americas,2098,1210818688.0
americas,2099,1208891090.0
americas,2100,1206944969.0
europe,1800,213368372.0
europe,1801,214069632.6820516
europe,1802,214781925.1005308
europe,1803,215508184.14675158
europe,1804,216240901.15845573
europe,1805,216978007.92497316
europe,1806,217716934.69244388
europe,1807,218453835.1691032
europe,1808,219188077.5306299
europe,1809,219911938.42555836
europe,1810,220843918.534351
europe,1811,221677799.79810098
europe,1812,222574470.66758156
europe,1813,223533948.04988855
europe,1814,224556140.60213423
europe,1815,225641521.8751351
europe,1816,226787103.1237178
europe,1817,227991163.92649898
europe,1818,229253337.90085137
europe,1819,230572671.8463903
europe,1820,231948933.2217388
europe,1821,233379517.8593333
europe,1822,234861132.1443454
europe,1823,236392884.43049684
europe,1824,237972229.81940672
europe,1825,239611393.90865523
europe,1826,241306176.34906703
europe,1827,243058570.35406557
europe,1828,244868719.63728157
europe,1829,246738500.6831745
europe,1830,248668312.3982793
europe,1831,250656911.90497673
europe,1832,252648792.49144503
europe,1833,254641111.39827102
europe,1834,256637236.8930549
europe,1835,258637958.65585238
europe,1836,260638235.92656353
europe,1837,262614396.7475982
europe,1838,264549459.96848947
europe,1839,266458804.44102377
europe,1840,268352009.73822203
europe,1841,270233763.83458644
europe,1842,272120291.535049
europe,1843,274009084.047109
europe,1844,275900951.23979366
europe,1845,277799222.9505037
europe,1846,279693420.86355674
europe,1847,281590520.2937641
europe,1848,283491467.9702857
europe,1849,285399487.91600066
europe,1850,287316403.27954394
europe,1851,289258349.78008026
europe,1852,291213412.29828393
europe,1853,293185322.4928993
europe,1854,295177794.9969967
europe,1855,297185823.8153767
europe,1856,299196994.51565677
europe,1857,301217763.6794392
europe,1858,303265849.6084602
europe,1859,305388701.60916305
europe,1860,307532249.187622
europe,1861,309675825.4076078
europe,1862,311844000.766389
europe,1863,314044604.76069635
europe,1864,316287126.40170264
europe,1865,318571888.8201345
europe,1866,320911148.455388
europe,1867,323303901.4006224
europe,1868,325739251.41962457
europe,1869,328222958.908949
europe,1870,330738714.3944852
europe,1871,333277391.5402985
europe,1872,335836006.1195846
europe,1873,338262248.85468006
europe,1874,340852465.11582035
europe,1875,343470817.75287586
europe,1876,346126984.0095559
europe,1877,348676342.002594
europe,1878,351408007.56626177
europe,1879,354204963.7415596
europe,1880,357085219.2128277
europe,1881,360004074.1374483
europe,1882,362966909.5762942
europe,1883,365946488.51670456
europe,1884,368895855.164003
europe,1885,371849281.41163665
europe,1886,374790638.2405859
europe,1887,377709379.6143742
europe,1888,380685047.14654285
europe,1889,383701965.76854885
europe,1890,386738028.553493
europe,1891,389818714.5864537
europe,1892,392956286.547494
europe,1893,396154189.8051883
europe,1894,399404263.72504175
europe,1895,402686994.40394855
europe,1896,406016513.5834629
europe,1897,409431463.6555649
europe,1898,412915839.3882913
europe,1899,416473558.75221574
europe,1900,420070335.80681074
europe,1901,423731333.0545025
europe,1902,427376791.02304596
europe,1903,431085770.0013866
europe,1904,434831220.12251264
europe,1905,438625455.15999854
europe,1906,442462532.3244474
europe,1907,446221146.5542752
europe,1908,450125050.4369283
europe,1909,454041837.097695
europe,1910,457868498.57458115
europe,1911,461744273.4223588
europe,1912,465289314.939447
europe,1913,468537383.19737643
europe,1914,471059579.3768462
europe,1915,472738285.319257
europe,1916,473466467.0734226
europe,1917,473572621.15854937
europe,1918,472003437.96916753
europe,1919,471128381.81543845
europe,1920,471834996.93016744
europe,1921,475261082.70907784
europe,1922,479414475.6100471
europe,1923,483664920.3787338
europe,1924,487947604.157743
europe,1925,492143450.930773
europe,1926,496168025.48324466
europe,1927,500159515.9479159
europe,1928,504058470.39185774
europe,1929,508096941.3059802
europe,1930,512242377.8501991
europe,1931,516427462.07365966
europe,1932,520529272.0737765
europe,1933,524539341.62923384
europe,1934,528552124.71314615
europe,1935,532583591.14642596
europe,1936,536623253.8227892
europe,1937,540762455.8264028
europe,1938,545164428.5717579
europe,1939,548833816.5845736
europe,1940,551267499.0879484
europe,1941,552826583.8762133
europe,1942,554121691.1097172
europe,1943,555653261.9752299
europe,1944,556216490.3287543
europe,1945,556713919.8740771
europe,1946,558532698.5631357
europe,1947,562633157.7518278
europe,1948,568290004.1855116
europe,1949,573603666.9065969
europe,1950,578874844.0
europe,1951,584631506.0
europe,1952,590797782.0
europe,1953,597208072.0
europe,1954,603737807.0
europe,1955,610303642.0
europe,1956,616865509.0
europe,1957,623424537.0
europe,1958,630016526.0
europe,1959,636701573.0
europe,1960,643532010.0
europe,1961,650518497.0
europe,1962,657600225.0
europe,1963,664632340.0
europe,1964,671421677.0
europe,1965,677833535.0
europe,1966,683801741.0
europe,1967,689371490.0
europe,1968,694656782.0
europe,1969,699829686.0
europe,1970,705014169.0
europe,1971,710247291.0
europe,1972,715486792.0
europe,1973,720683645.0
europe,1974,725758507.0
europe,1975,730655417.0
europe,1976,735367138.0
europe,1977,739920887.0
europe,1978,744336627.0
europe,1979,748645206.0
europe,1980,752871422.0
europe,1981,757000305.0
europe,1982,761027713.0
europe,1983,765001240.0
europe,1984,768982865.0
europe,1985,773005935.0
europe,1986,777094821.0
europe,1987,781204418.0
europe,1988,785211468.0
europe,1989,788948400.0
europe,1990,792292349.0
europe,1991,795223908.0
europe,1992,797774191.0
europe,1993,799937353.0
europe,1994,801720861.0
europe,1995,803148884.0
europe,1996,804206775.0
europe,1997,804941281.0
europe,1998,805516686.0
europe,1999,806148853.0
europe,2000,806999017.0
europe,2001,808124690.0
europe,2002,809506000.0
europe,2003,811127927.0
europe,2004,812945043.0
europe,2005,814916376.0
europe,2006,817054410.0
europe,2007,819357446.0
europe,2008,821749395.0
europe,2009,824129722.0
europe,2010,826423138.0
europe,2011,828582041.0
europe,2012,830610976.0
europe,2013,832550352.0
europe,2014,834467565.0
europe,2015,836402256.0
europe,2016,838373503.0
europe,2017,840335062.0
europe,2018,842184027.0
europe,2019,843781549.0
europe,2020,845031720.0
europe,2021,845894466.0
europe,2022,846407866.0
europe,2023,846651429.0
europe,2024,846744197.0
europe,2025,846775678.0
europe,2026,846770710.0
europe,2027,846711833.0
europe,2028,846595806.0
europe,2029,846407652.0
europe,2030,846137606.0
europe,2031,845792989.0
europe,2032,845387405.0
europe,2033,844922575.0
europe,2034,844399343.0
europe,2035,843819024.0
europe,2036,843182765.0
europe,2037,842493807.0
europe,2038,841757403.0
europe,2039,840980117.0
europe,2040,840166129.0
europe,2041,839317117.0
europe,2042,838431127.0
europe,2043,837504030.0
europe,2044,836529773.0
europe,2045,835502948.0
europe,2046,834422996.0
europe,2047,833288771.0
europe,2048,832093959.0
europe,2049,830830798.0
europe,2050,829493692.0
europe,2051,828081885.0
europe,2052,826597152.0
europe,2053,825040257.0
europe,2054,823412927.0
europe,2055,821718080.0
europe,2056,819958289.0
europe,2057,818138286.0
europe,2058,816266210.0
europe,2059,814352117.0
europe,2060,812405463.0
europe,2061,810432004.0
europe,2062,808437953.0
europe,2063,806433914.0
europe,2064,804431725.0
europe,2065,802441631.0
europe,2066,800470268.0
europe,2067,798522436.0
europe,2068,796604110.0
europe,2069,794720680.0
europe,2070,792876735.0
europe,2071,791076177.0
europe,2072,789321847.0
europe,2073,787615443.0
europe,2074,785957620.0
europe,2075,784348833.0
europe,2076,782789699.0
