world_4region,year,population_total
europe,2077,781280452.0
europe,2078,779819848.0
europe,2079,778406116.0
europe,2080,777036996.0
europe,2081,775711021.0
europe,2082,774425910.0
europe,2083,773178402.0
europe,2084,771964490.0
europe,2085,770780192.0
europe,2086,769622615.0
europe,2087,768488331.0
europe,2088,767372622.0
europe,2089,766269976.0
europe,2090,765175489.0
europe,2091,764085139.0
europe,2092,762995540.0
europe,2093,761903810.0
europe,2094,760807104.0
europe,2095,759702430.0
europe,2096,758586462.0
europe,2097,757455483.0
europe,2098,756305382.0
europe,2099,755131729.0
europe,2100,753929569.0
africa,1800,73277428.0
africa,1801,73319782.18328443
africa,1802,73362304.47768533
africa,1803,73404995.97987773
africa,1804,73447857.8014346
africa,1805,73490891.06911437
africa,1806,73534096.92515382
africa,1807,73577476.52756768
africa,1808,73621031.05045417
africa,1809,73664761.6843071
africa,1810,73711944.63557713
africa,1811,73774188.5219323
africa,1812,73854900.66355126
africa,1813,73954237.2384147
africa,1814,74072355.81834203
africa,1815,74209415.38340141
africa,1816,74365576.3364818
africa,1817,74541000.51802889
africa,1818,74735851.22094736
africa,1819,74950293.20567112
africa,1820,75184492.71540365
africa,1821,75438617.49153087
africa,1822,75712836.78920825
africa,1823,76007321.39312464
africa,1824,76322243.63344477
africa,1825,76657777.40193288
africa,1826,77014098.16825964
africa,1827,77391382.99649449
africa,1828,77789810.56178585
africa,1829,78209561.16723187
africa,1830,78650816.76094297
africa,1831,79113760.95330043
africa,1832,79580444.43913375
africa,1833,80050900.65539071
africa,1834,80525163.39251122
africa,1835,81003266.79858921
africa,1836,81485245.38358876
africa,1837,81971134.02361666
africa,1838,82460967.96525069
africa,1839,82954782.82992516
africa,1840,83452614.61837472
africa,1841,83954773.73176096
africa,1842,84461317.36894782
africa,1843,84972304.33298217
africa,1844,85487795.1028504
africa,1845,86007851.90892059
africa,1846,86532538.81226473
africa,1847,87061921.7880669
africa,1848,87596068.81333244
africa,1849,88135049.95912674
africa,1850,88678937.48758198
africa,1851,89220255.91561294
africa,1852,89765724.87070014
africa,1853,90315378.79394524
africa,1854,90869252.43703143
africa,1855,91427380.86489744
africa,1856,91989799.45842838
africa,1857,92556543.91716449
africa,1858,93127650.26202664
africa,1859,93703154.83805968
africa,1860,94283094.3171922
africa,1861,94871064.34768848
africa,1862,95466985.28941745
africa,1863,96070944.95952868
africa,1864,96683031.7162521
africa,1865,97303334.42159316
africa,1866,97931942.40094428
africa,1867,98568945.39942977
africa,1868,99214433.5347905
africa,1869,99868497.2466025
africa,1870,100531227.24161547
africa,1871,101202714.43498273
africa,1872,101882951.74620444
africa,1873,102534003.53357367
africa,1874,103234421.79460667
africa,1875,103945101.0207907
africa,1876,104666186.06776674
africa,1877,105369180.30044146
africa,1878,106114715.94211236
africa,1879,106871629.12894104
africa,1880,107635698.27656175
africa,1881,108387298.50342166
africa,1882,109165472.69798604
africa,1883,109950925.92669713
africa,1884,110725957.29908365
africa,1885,111525942.66987924
africa,1886,112333374.2369473
africa,1887,113132311.67543404
africa,1888,113954755.96733405
africa,1889,114785061.36958364
africa,1890,115623322.87530546
africa,1891,116469636.82688367
africa,1892,117324100.93763936
africa,1893,118186814.31388585
africa,1894,119057877.47737083
africa,1895,119937392.388112
africa,1896,120825462.46763454
africa,1897,121724099.46532625
africa,1898,122633548.52415173
africa,1899,123553976.34835045
africa,1900,124486805.26243117
africa,1901,125432230.76508607
africa,1902,126365649.23100375
africa,1903,127336674.74030061
africa,1904,128321613.38093834
africa,1905,129320694.59443016
africa,1906,130334152.55833359
africa,1907,131332185.55532268
africa,1908,132371504.391169
africa,1909,133421934.82935637
africa,1910,134482593.4920693
africa,1911,135547115.38182038
africa,1912,136628140.24413252
africa,1913,137770108.62806848
africa,1914,138976166.3551662
africa,1915,140247854.7711952
africa,1916,141535617.9685291
africa,1917,142839704.17379707
africa,1918,144180334.02201012
africa,1919,145533202.52676257
africa,1920,146904658.90264633
africa,1921,148346523.67383936
africa,1922,149860484.6007718
africa,1923,151447123.57286465
africa,1924,153056660.15698734
africa,1925,154689492.63185766
africa,1926,156385256.48151317
africa,1927,158146121.47394687
africa,1928,159974336.77143493
africa,1929,161833004.6206593
africa,1930,163722786.59882024
africa,1931,165844749.8315172
africa,1932,168205337.39377877
africa,1933,170812970.41724303
africa,1934,173475970.8102199
africa,1935,176197601.3499607
africa,1936,179013472.0131326
africa,1937,181926517.71233913
africa,1938,184939769.30344263
africa,1939,188022359.25533548
africa,1940,191180581.2249041
africa,1941,194416534.37370455
africa,1942,197734263.5258551
africa,1943,201131737.6496587
africa,1944,204614414.5017027
africa,1945,208220409.48824888
africa,1946,211975275.96508268
africa,1947,215883964.17906886
africa,1948,219845026.31293046
africa,1949,224013056.60143936
africa,1950,228388030.0
africa,1951,232980956.0
africa,1952,237805601.0
africa,1953,242860286.0
africa,1954,248144507.0
africa,1955,253658291.0
africa,1956,259403018.0
africa,1957,265380761.0
africa,1958,271594488.0
africa,1959,278047797.0
africa,1960,284744789.0
africa,1961,291689003.0
africa,1962,298883752.0
africa,1963,306331209.0
africa,1964,314033442.0
africa,1965,321993734.0
africa,1966,330222055.0
africa,1967,338726059.0
africa,1968,347504709.0
africa,1969,356554349.0
africa,1970,365878177.0
africa,1971,375477301.0
africa,1972,385370989.0
africa,1973,395602529.0
africa,1974,406227438.0
africa,1975,417287685.0
africa,1976,428798393.0
africa,1977,440756574.0
africa,1978,453162591.0
africa,1979,466010098.0
africa,1980,479291603.0
africa,1981,493005939.0
africa,1982,507148984.0
africa,1983,521705257.0
africa,1984,536654540.0
africa,1985,551977421.0
africa,1986,567666303.0
africa,1987,583708761.0
africa,1988,600074450.0
africa,1989,616727207.0
africa,1990,633638885.0
africa,1991,650810650.0
africa,1992,668243556.0
africa,1993,685912926.0
africa,1994,703790191.0
africa,1995,721864316.0
africa,1996,740135926.0
africa,1997,758641183.0
africa,1998,777452341.0
africa,1999,796664890.0
africa,2000,816359731.0
africa,2001,836574893.0
africa,2002,857333115.0
africa,2003,878683008.0
africa,2004,900673193.0
africa,2005,923346222.0
africa,2006,946715041.0
africa,2007,970800756.0
africa,2008,995659257.0
africa,2009,1021354394.0
africa,2010,1047922656.0
africa,2011,1075389785.0
africa,2012,1103720350.0
africa,2013,1132811505.0
africa,2014,1162520239.0
africa,2015,1192736275.0
africa,2016,1223421306.0
africa,2017,1254581741.0
africa,2018,1286206094.0
africa,2019,1318295844.0
africa,2020,1350851078.0
africa,2021,1383855667.0
africa,2022,1417295877.0
africa,2023,1451180424.0
africa,2024,1485525065.0
africa,2025,1520341880.0
africa,2026,1555627273.0
africa,2027,1591376062.0
africa,2028,1627597059.0
africa,2029,1664301610.0
africa,2030,1701495739.0
africa,2031,1739175807.0
africa,2032,1777331547.0
africa,2033,1815952482.0
africa,2034,1855025094.0
africa,2035,1894534267.0
africa,2036,1934467467.0
africa,2037,1974808561.0
africa,2038,2015532399.0
africa,2039,2056609762.0
africa,2040,2098013340.0
africa,2041,2139723055.0
africa,2042,2181719594.0
africa,2043,2223976848.0
africa,2044,2266466872.0
africa,2045,2309164267.0
africa,2046,2352046314.0
africa,2047,2395094035.0
africa,2048,2438289871.0
africa,2049,2481618043.0
africa,2050,2525061992.0
africa,2051,2568604223.0
africa,2052,2612225055.0
africa,2053,2655903300.0
africa,2054,2699616752.0
africa,2055,2743345469.0
africa,2056,2787070052.0
africa,2057,2830776065.0
africa,2058,2874453978.0
africa,2059,2918097186.0
africa,2060,2961696384.0
africa,2061,3005236191.0
africa,2062,3048697618.0
africa,2063,3092063694.0
africa,2064,3135316433.0
africa,2065,3178437266.0
africa,2066,3221409293.0
africa,2067,3264213633.0
africa,2068,3306827685.0
africa,2069,3349226841.0
africa,2070,3391388062.0
africa,2071,3433292320.0
africa,2072,3474921742.0
africa,2073,3516256435.0
africa,2074,3557276170.0
africa,2075,3597962087.0
africa,2076,3638296209.0
africa,2077,3678262084.0
africa,2078,3717844427.0
africa,2079,3757028766.0
africa,2080,3795800859.0
africa,2081,3834145668.0
africa,2082,3872048347.0
africa,2083,3909495228.0
africa,2084,3946473101.0
africa,2085,3982968835.0
africa,2086,4018970139.0
africa,2087,4054464195.0
africa,2088,4089437704.0
africa,2089,4123877367.0
africa,2090,4157770762.0
africa,2091,4191106945.0
africa,2092,4223875908.0
africa,2093,4256068919.0
africa,2094,4287677571.0
africa,2095,4318693783.0
africa,2096,4349109684.0
africa,2097,4378917511.0
africa,2098,4408109555.0
africa,2099,4436678235.0
africa,2100,4464615994.0
asia,1800,633172650.0
asia,1801,636394088.4499372
asia,1802,639639728.4000319
asia,1803,642909769.2589778
asia,1804,646204412.1177045
asia,1805,649523859.7636491
asia,1806,652868316.6951483
asia,1807,656237989.1359541
asia,1808,659633085.0498697
asia,1809,663053814.1555133
asia,1810,666978295.2986169
asia,1811,670467222.4840987
asia,1812,673994756.0418832
asia,1813,677561107.8613595
asia,1814,681166537.3349787
asia,1815,684811065.544424
asia,1816,688494618.2084593
asia,1817,692217358.9638764
asia,1818,695979403.6938496
asia,1819,699780963.3798649
asia,1820,703622344.0010608
asia,1821,707379077.4861766
asia,1822,711050404.019769
asia,1823,714635747.0854387
asia,1824,718133951.2286428
asia,1825,721544091.4857062
asia,1826,724865521.3362138
asia,1827,728097205.6549582
asia,1828,731238673.0920477
asia,1829,734289016.1192646
asia,1830,737247414.8379414
asia,1831,740099328.4157872
asia,1832,742830939.1036279
asia,1833,745440870.8276253
asia,1834,747928281.9216524
asia,1835,750292261.1903644
asia,1836,752531986.8260192
asia,1837,754646869.373953
asia,1838,756636313.5078264
asia,1839,758500289.4717894
asia,1840,760237380.4752798
asia,1841,761680365.4164087
asia,1842,762956567.7808347
asia,1843,764068059.9962635
asia,1844,765016521.3903852
asia,1845,765804048.619774
asia,1846,766431631.9088771
asia,1847,766901059.289545
asia,1848,767213488.7935158
asia,1849,767368400.8835511
asia,1850,767367503.1232467
asia,1851,767312962.5344695
asia,1852,767183779.3702137
asia,1853,766981785.965072
asia,1854,766708721.9877812
asia,1855,766365122.9360182
asia,1856,765950972.0798327
asia,1857,765466351.2338238
asia,1858,764912536.6825458
asia,1859,764289713.4514437
asia,1860,763596499.5228994
asia,1861,762991296.7678815
asia,1862,762649483.057721
asia,1863,762563230.762429
asia,1864,762725848.4459835
asia,1865,763130240.5769806
asia,1866,763776542.943274
asia,1867,764672198.3772461
asia,1868,765813207.9648341
asia,1869,767195188.3733507
asia,1870,768833620.5403343
asia,1871,770726820.0786011
asia,1872,772802071.5045705
asia,1873,774223658.0160033
asia,1874,776732891.7221797
asia,1875,779452752.4480431
asia,1876,782391305.1080947
asia,1877,785081197.9318676
asia,1878,788590272.3101401
asia,1879,792332459.9082069
asia,1880,796119963.3667225
asia,1881,799777874.3248429
asia,1882,803635559.3728737
asia,1883,807578977.8434938
asia,1884,811426920.2874564
asia,1885,815526168.2807949
asia,1886,819743624.3155769
asia,1887,823834816.4973991
asia,1888,828197147.4249763
asia,1889,832659971.4455146
asia,1890,837246946.7162584
asia,1891,841924202.1601939
asia,1892,846723818.7413318
asia,1893,851657349.1215852
asia,1894,856713123.950346
asia,1895,861897061.6596533
asia,1896,867193916.7675474
asia,1897,872578407.3619401
asia,1898,878030860.3493663
asia,1899,883591175.7437817
asia,1900,889211495.4332932
asia,1901,894859229.4763585
asia,1902,900515776.4155555
asia,1903,906256739.5954518
asia,1904,912041707.3361436
asia,1905,917879605.2587618
asia,1906,923745115.5211902
asia,1907,929486783.0286418
asia,1908,935412822.9493017
asia,1909,941945033.2373215
asia,1910,949072597.3844529
asia,1911,956240650.3878942
asia,1912,965003115.8806771
asia,1913,974017868.0536311
asia,1914,983288402.2568773
asia,1915,992793857.5543126
asia,1916,1002246697.4492551
asia,1917,1011629491.3760657
asia,1918,1021080774.3355244
asia,1919,1030824536.7984471
asia,1920,1039715283.56751
asia,1921,1047646751.7221662
asia,1922,1054492519.8742095
asia,1923,1061426361.0986065
asia,1924,1068458334.6414831
asia,1925,1075592197.894824
asia,1926,1082840540.698339
asia,1927,1090195107.2000592
asia,1928,1097580335.2473984
asia,1929,1105818801.7191398
asia,1930,1115585124.4023871
asia,1931,1126982942.308428
asia,1932,1139175234.3622386
asia,1933,1151126824.9066324
asia,1934,1162907703.70225
asia,1935,1174428357.3849707
asia,1936,1186108004.7781823
asia,1937,1197661639.7259703
asia,1938,1209163854.896637
asia,1939,1220566535.2874238
asia,1940,1232261077.7357934
asia,1941,1244046406.211606
asia,1942,1255895156.3695054
asia,1943,1267510917.0168233
asia,1944,1278339569.938069
asia,1945,1289767003.8684
asia,1946,1302092997.9151359
asia,1947,1316053159.8883245
asia,1948,1330634634.173929
asia,1949,1351048992.43842
asia,1950,1376965679.0
asia,1951,1406730948.0
asia,1952,1434582626.0
asia,1953,1461430916.0
asia,1954,1488025373.0
asia,1955,1514954202.0
asia,1956,1542638608.0
asia,1957,1571338847.0
asia,1958,1601172595.0
asia,1959,1632145648.0
asia,1960,1664244353.0
asia,1961,1697533845.0
asia,1962,1732244273.0
asia,1963,1768807460.0
asia,1964,1807752744.0
asia,1965,1849399116.0
asia,1966,1893909717.0
asia,1967,1941017674.0
asia,1968,1990060550.0
asia,1969,2040112448.0
asia,1970,2090448551.0
asia,1971,2140915056.0
asia,1972,2191540487.0
asia,1973,2242014916.0
asia,1974,2292026014.0
asia,1975,2341392777.0
asia,1976,2389931582.0
asia,1977,2437771120.0
asia,1978,2485451579.0
asia,1979,2533736958.0
asia,1980,2583209255.0
asia,1981,2633879323.0
asia,1982,2685644218.0
asia,1983,2738811237.0
asia,1984,2793725090.0
asia,1985,2850528360.0
asia,1986,2909419267.0
asia,1987,2970054566.0
asia,1988,3031352471.0
asia,1989,3091851418.0
asia,1990,3150472077.0
asia,1991,3206829488.0
asia,1992,3261118901.0
asia,1993,3313566476.0
asia,1994,3364632545.0
asia,1995,3414685259.0
asia,1996,3463716094.0
asia,1997,3511657709.0
asia,1998,3558776335.0
asia,1999,3605404928.0
asia,2000,3651802236.0
asia,2001,3698085878.0
asia,2002,3744269151.0
asia,2003,3790372048.0
asia,2004,3836373048.0
asia,2005,3882253612.0
asia,2006,3928015275.0
asia,2007,3973674548.0
asia,2008,4019231583.0
asia,2009,4064681016.0
asia,2010,4109992127.0
asia,2011,4155163632.0
asia,2012,4200114342.0
asia,2013,4244632129.0
asia,2014,4288443213.0
asia,2015,4331338441.0
asia,2016,4373205712.0
asia,2017,4414044235.0
asia,2018,4453893451.0
asia,2019,4492844271.0
asia,2020,4530950919.0
asia,2021,4568204299.0
asia,2022,4604528589.0
asia,2023,4639835433.0
asia,2024,4674010894.0
asia,2025,4706970748.0
asia,2026,4738678816.0
asia,2027,4769145808.0
asia,2028,4798393691.0
asia,2029,4826465685.0
asia,2030,4853395859.0
asia,2031,4879189332.0
asia,2032,4903839317.0
asia,2033,4927356937.0
asia,2034,4949754352.0
asia,2035,4971044895.0
asia,2036,4991234971.0
asia,2037,5010338075.0
asia,2038,5028383354.0
asia,2039,5045405775.0
asia,2040,5061431767.0
asia,2041,5076476939.0
asia,2042,5090541764.0
asia,2043,5103618662.0
asia,2044,5115692200.0
asia,2045,5126751567.0
asia,2046,5136803168.0
asia,2047,5145855959.0
asia,2048,5153904993.0
asia,2049,5160943359.0
asia,2050,5166969718.0
asia,2051,5171994376.0
asia,2052,5176032593.0
asia,2053,5179095726.0
asia,2054,5181197202.0
asia,2055,5182355090.0
asia,2056,5182586896.0
asia,2057,5181920628.0
asia,2058,5180399232.0
asia,2059,5178073727.0
asia,2060,5174990638.0
asia,2061,5171181146.0
asia,2062,5166671991.0
asia,2063,5161500775.0
asia,2064,5155705804.0
asia,2065,5149322634.0
asia,2066,5142381156.0
asia,2067,5134908040.0
asia,2068,5126930353.0
asia,2069,5118473257.0
asia,2070,5109560577.0
asia,2071,5100219163.0
asia,2072,5090470936.0
asia,2073,5080327685.0
asia,2074,5069796779.0
asia,2075,5058889421.0
asia,2076,5047624133.0
asia,2077,5036026122.0
asia,2078,5024121463.0
asia,2079,5011939140.0
asia,2080,4999506161.0
asia,2081,4986840897.0
asia,2082,4973962484.0
asia,2083,4960899466.0
asia,2084,4947682222.0
asia,2085,4934336342.0
asia,2086,4920879578.0
asia,2087,4907322375.0
asia,2088,4893673304.0
asia,2089,4879937259.0
asia,2090,4866118564.0
asia,2091,4852222404.0
asia,2092,4838254357.0
asia,2093,4824219465.0
asia,2094,4810120990.0
asia,2095,4795959525.0
asia,2096,4781732716.0
asia,2097,4767435071.0
asia,2098,4753057520.0
asia,2099,4738588141.0
asia,2100,4724011481.0
