world_4regions,time,population_total
africa,1800,81209567
africa,1801,81313551
africa,1802,81418900
africa,1803,81525621
africa,1804,81633731
africa,1805,81743247
africa,1806,81854174
africa,1807,81966528
africa,1808,82080332
africa,1809,82195596
africa,1810,82313562
africa,1811,82440934
africa,1812,82579573
africa,1813,82729616
africa,1814,82891459
africa,1815,83065241
africa,1816,83251124
africa,1817,83449261
africa,1818,83659804
africa,1819,83954434
africa,1820,84334648
africa,1821,84811641
africa,1822,85376766
africa,1823,86056105
africa,1824,86755919
africa,1825,87476538
africa,1826,88218276
africa,1827,88981474
africa,1828,89766472
africa,1829,90573904
africa,1830,91404143
africa,1831,92257560
africa,1832,93125349
africa,1833,94007792
africa,1834,94904834
africa,1835,95816766
africa,1836,96743850
africa,1837,97686357
africa,1838,98644581
africa,1839,99638115
africa,1840,100667803
africa,1841,101734515
africa,1842,102839146
africa,1843,103982621
africa,1844,105146559
africa,1845,106331394
africa,1846,107537534
africa,1847,108765412
africa,1848,110015469
africa,1849,111156406
africa,1850,112185299
africa,1851,112846162
africa,1852,113385258
africa,1853,113801930
africa,1854,114222280
africa,1855,114646381
africa,1856,115074281
africa,1857,115506066
africa,1858,115941807
africa,1859,116390242
africa,1860,116851348
africa,1861,117325088
africa,1862,117811414
africa,1863,118310277
africa,1864,118812918
africa,1865,119319375
africa,1866,119829679
africa,1867,120343860
africa,1868,120861940
africa,1869,121396213
africa,1870,121946880
africa,1871,122512483
africa,1872,123096528
africa,1873,123697570
africa,1874,124303524
africa,1875,124914434
africa,1876,125530329
africa,1877,126151259
africa,1878,126777272
africa,1879,127418579
africa,1880,128075310
africa,1881,128747572
africa,1882,129435490
africa,1883,130139177
africa,1884,130848603
africa,1885,131563803
africa,1886,132284841
africa,1887,133011765
africa,1888,133744628
africa,1889,134394419
africa,1890,134961289
africa,1891,135445399
africa,1892,135846881
africa,1893,136165893
africa,1894,136491624
africa,1895,136824118
africa,1896,137163427
africa,1897,137509591
africa,1898,137862661
africa,1899,138243556
africa,1900,138653726
africa,1901,139094637
africa,1902,139567767
africa,1903,140074606
africa,1904,140595545
africa,1905,141130711
africa,1906,141680233
africa,1907,142244256
africa,1908,142822923
africa,1909,143407172
africa,1910,143995812
africa,1911,144586985
africa,1912,145180745
africa,1913,145775225
africa,1914,146378430
africa,1915,146990451
africa,1916,147611381
africa,1917,148241306
africa,1918,148852646
africa,1919,149715052
africa,1920,150832420
africa,1921,152208708
africa,1922,153847948
africa,1923,155754237
africa,1924,157688951
africa,1925,159652537
africa,1926,161645440
africa,1927,163668127
africa,1928,165721048
africa,1929,167806256
africa,1930,169924219
africa,1931,172075410
africa,1932,174260306
africa,1933,176479403
africa,1934,178731614
africa,1935,181017458
africa,1936,183337445
africa,1937,185692116
africa,1938,188081992
africa,1939,190625616
africa,1940,193327635
africa,1941,196192789
africa,1942,199225975
africa,1943,202432183
africa,1944,205698555
africa,1945,209026260
africa,1946,212416498
africa,1947,215870471
africa,1948,219389433
africa,1949,223251064
africa,1950,227511873
africa,1951,232031492
africa,1952,236788743
africa,1953,241774630
africa,1954,246983244
africa,1955,252411765
africa,1956,258060591
africa,1957,263933189
africa,1958,270035699
africa,1959,276376380
africa,1960,282963341
africa,1961,289802753
africa,1962,296896455
africa,1963,304241759
africa,1964,311833212
africa,1965,319669710
africa,1966,327757530
africa,1967,336108629
africa,1968,344734431
africa,1969,353648589
africa,1970,362866024
africa,1971,372392703
africa,1972,382242700
africa,1973,392447140
africa,1974,403044170
africa,1975,414063227
africa,1976,425516990
africa,1977,437406051
africa,1978,449730510
africa,1979,462485090
africa,1980,475664381
africa,1981,489260872
africa,1982,503271423
africa,1983,517698204
africa,1984,532544737
africa,1985,547806091
africa,1986,563486778
africa,1987,579562670
africa,1988,595965605
africa,1989,612606166
africa,1990,629420410
africa,1991,646390500
africa,1992,663533197
africa,1993,680864382
africa,1994,698413814
africa,1995,716211504
africa,1996,734275586
africa,1997,752625043
africa,1998,771296349
africa,1999,790332118
africa,2000,809777017
africa,2001,829655539
africa,2002,850007959
africa,2003,870913424
africa,2004,892466287
africa,2005,914741714
africa,2006,937767872
africa,2007,961555617
africa,2008,986137143
africa,2009,1011540522
africa,2010,1037779356
africa,2011,1064864504
africa,2012,1092776709
africa,2013,1121456814
africa,2014,1150822279
africa,2015,1180803353
africa,2016,1211379638
africa,2017,1242534551
africa,2018,1274205522
africa,2019,1306320572
africa,2020,1338826591
africa,2021,1371687302
africa,2022,1404902167
africa,2023,1438499528
africa,2024,1472529468
africa,2025,1507027175
africa,2026,1541991355
africa,2027,1577402872
africa,2028,1613258916
africa,2029,1649553637
africa,2030,1686279881
africa,2031,1723430598
africa,2032,1760996142
africa,2033,1798962046
africa,2034,1837310856
africa,2035,1876024728
africa,2036,1915087849
africa,2037,1954483979
africa,2038,1994192814
africa,2039,2034192645
africa,2040,2074461494
africa,2041,2114980534
africa,2042,2155728663
africa,2043,2196677411
africa,2044,2237795725
africa,2045,2279055689
africa,2046,2320434463
africa,2047,2361913945
africa,2048,2403475789
africa,2049,2445103802
africa,2050,2486780908
africa,2051,2528489310
africa,2052,2570209772
africa,2053,2611923857
africa,2054,2653612688
africa,2055,2695258896
africa,2056,2736844193
africa,2057,2778353371
africa,2058,2819775152
africa,2059,2861100462
africa,2060,2902318262
africa,2061,2943414095
africa,2062,2984370105
africa,2063,3025167079
africa,2064,3065784047
africa,2065,3106201435
africa,2066,3146402247
africa,2067,3186371272
africa,2068,3226093020
africa,2069,3265552571
africa,2070,3304734515
africa,2071,3343622505
africa,2072,3382199605
africa,2073,3420449885
africa,2074,3458357128
africa,2075,3495905346
africa,2076,3533079955
africa,2077,3569864505
africa,2078,3606238206
africa,2079,3642179028
africa,2080,3677667171
africa,2081,3712687395
africa,2082,3747228091
africa,2083,3781278982
africa,2084,3814831553
africa,2085,3847876999
africa,2086,3880405426
africa,2087,3912406078
africa,2088,3943869762
africa,2089,3974787653
africa,2090,4005151527
africa,2091,4034954201
africa,2092,4064189474
africa,2093,4092851578
africa,2094,4120935924
africa,2095,4148437886
africa,2096,4175353575
africa,2097,4201679616
africa,2098,4227412928
africa,2099,4252551120
africa,2100,4277091922
asia,1800,672521875
asia,1801,674654640
asia,1802,676807276
asia,1803,678979750
asia,1804,681172043
asia,1805,683384131
asia,1806,685616004
asia,1807,687867662
asia,1808,690139105
asia,1809,692430338
asia,1810,695885565
asia,1811,699359091
asia,1812,703261039
asia,1813,707596715
asia,1814,712004322
asia,1815,716484424
asia,1816,721037578
asia,1817,725664364
asia,1818,730365363
asia,1819,734915860
asia,1820,739311353
asia,1821,743315487
asia,1822,747133043
asia,1823,751247920
asia,1824,755394564
asia,1825,759573214
asia,1826,763784128
asia,1827,768027555
asia,1828,772303742
asia,1829,776091585
asia,1830,779387312
asia,1831,782187118
asia,1832,784482248
asia,1833,786268780
asia,1834,788064147
asia,1835,789868419
asia,1836,791681656
asia,1837,793503933
asia,1838,795335325
asia,1839,797116077
asia,1840,798846226
asia,1841,800529347
asia,1842,802165566
asia,1843,803755009
asia,1844,805357640
asia,1845,806973629
asia,1846,808603161
asia,1847,810246405
asia,1848,811903556
asia,1849,812872119
asia,1850,813160244
asia,1851,812797302
asia,1852,811769147
asia,1853,810083733
asia,1854,808452116
asia,1855,806874680
asia,1856,805351860
asia,1857,803884119
asia,1858,802471978
asia,1859,801407045
asia,1860,800685427
asia,1861,800312183
asia,1862,800282202
asia,1863,800586734
asia,1864,800926387
asia,1865,801293809
asia,1866,801687668
asia,1867,802114917
asia,1868,802573682
asia,1869,803482848
asia,1870,804852934
asia,1871,806663341
asia,1872,808938841
asia,1873,811648525
asia,1874,814364991
asia,1875,817115328
asia,1876,819878705
asia,1877,822625067
asia,1878,825370164
asia,1879,828569897
asia,1880,832263015
asia,1881,836470622
asia,1882,841194580
asia,1883,846427156
asia,1884,851716892
asia,1885,857118453
asia,1886,862550902
asia,1887,868060245
asia,1888,873618523
asia,1889,878990691
asia,1890,884191410
asia,1891,889171730
asia,1892,893944729
asia,1893,898513812
asia,1894,903139364
asia,1895,907833524
asia,1896,912531830
asia,1897,917290535
asia,1898,922087572
asia,1899,927381553
asia,1900,933139384
asia,1901,939353598
asia,1902,946051226
asia,1903,953224175
asia,1904,960467207
asia,1905,967783182
asia,1906,975176090
asia,1907,982665063
asia,1908,990251897
asia,1909,997896234
asia,1910,1005600563
asia,1911,1013327032
asia,1912,1021190989
asia,1913,1029132790
asia,1914,1037188615
asia,1915,1045361242
asia,1916,1053595543
asia,1917,1061867525
asia,1918,1070359790
asia,1919,1078805464
asia,1920,1087212176
asia,1921,1095460925
asia,1922,1103550493
asia,1923,1111502233
asia,1924,1119594904
asia,1925,1127812428
asia,1926,1136164946
asia,1927,1144652267
asia,1928,1153289175
asia,1929,1162741623
asia,1930,1173052206
asia,1931,1184236153
asia,1932,1196285054
asia,1933,1209166935
asia,1934,1222212046
asia,1935,1235427040
asia,1936,1248907612
asia,1937,1262620779
asia,1938,1276605281
asia,1939,1289128790
asia,1940,1300193641
asia,1941,1309813062
asia,1942,1317963999
asia,1943,1324452010
asia,1944,1330652779
asia,1945,1336968630
asia,1946,1343687488
asia,1947,1351120041
asia,1948,1359108869
asia,1949,1371419750
asia,1950,1387738575
asia,1951,1418266020
asia,1952,1446847593
asia,1953,1474439689
asia,1954,1501818663
asia,1955,1529581290
asia,1956,1558136398
asia,1957,1587713099
asia,1958,1618382398
asia,1959,1650094080
asia,1960,1682786340
asia,1961,1716503514
asia,1962,1751498673
asia,1963,1788277368
asia,1964,1827473396
asia,1965,1869481507
asia,1966,1914485160
asia,1967,1962195928
asia,1968,2011934817
asia,1969,2062743830
asia,1970,2113871009
asia,1971,2165160104
asia,1972,2216636971
asia,1973,2267961998
asia,1974,2318785604
asia,1975,2368897647
asia,1976,2418109738
asia,1977,2466548744
asia,1978,2514734060
asia,1979,2563406583
asia,1980,2613137074
asia,1981,2663918764
asia,1982,2715665240
asia,1983,2768748834
asia,1984,2823603780
asia,1985,2880435834
asia,1986,2939493355
asia,1987,3000417915
asia,1988,3062048513
asia,1989,3122807183
asia,1990,3181544355
asia,1991,3237813979
asia,1992,3291873622
asia,1993,3344147675
asia,1994,3395369364
asia,1995,3446087378
asia,1996,3496380031
asia,1997,3546078877
asia,1998,3595210840
asia,1999,3643766915
asia,2000,3691758039
asia,2001,3739211666
asia,2002,3786208777
asia,2003,3832870670
asia,2004,3879342964
asia,2005,3925726015
asia,2006,3972065554
asia,2007,4018327695
asia,2008,4064428679
asia,2009,4110240216
asia,2010,4155656793
asia,2011,4200637555
asia,2012,4245171011
asia,2013,4289210137
asia,2014,4332708637
asia,2015,4375618725
asia,2016,4417888751
asia,2017,4459466927
asia,2018,4500304872
asia,2019,4540354689
asia,2020,4579565531
asia,2021,4617906978
asia,2022,4655325630
asia,2023,4691722091
asia,2024,4726979221
asia,2025,4761009206
asia,2026,4793759637
asia,2027,4825229493
asia,2028,4855448518
asia,2029,4884474755
asia,2030,4912350485
asia,2031,4939079088
asia,2032,4964640785
asia,2033,4989029947
asia,2034,5012236883
asia,2035,5034257294
asia,2036,5055093364
asia,2037,5074756608
asia,2038,5093263423
asia,2039,5110635349
asia,2040,5126890097
asia,2041,5142039415
asia,2042,5156089812
asia,2043,5169048423
asia,2044,5180921049
asia,2045,5191714985
asia,2046,5201440957
asia,2047,5210111915
asia,2048,5217739380
asia,2049,5224335783
asia,2050,5229913840
asia,2051,5234490216
asia,2052,5238079358
asia,2053,5240689560
asia,2054,5242327441
asia,2055,5243004620
asia,2056,5242736311
asia,2057,5241547310
asia,2058,5239471254
asia,2059,5236547586
asia,2060,5232812020
asia,2061,5228290978
asia,2062,5223005150
asia,2063,5216978437
asia,2064,5210233593
asia,2065,5202793938
asia,2066,5194684998
asia,2067,5185932859
asia,2068,5176561583
asia,2069,5166595235
asia,2070,5156058206
asia,2071,5144975013
asia,2072,5133371616
asia,2073,5121275794
asia,2074,5108716572
asia,2075,5095721678
asia,2076,5082317464
asia,2077,5068528307
asia,2078,5054376968
asia,2079,5039885204
asia,2080,5025075830
asia,2081,5009967764
asia,2082,4994585883
asia,2083,4978965340
asia,2084,4963145400
asia,2085,4947158248
asia,2086,4931022555
asia,2087,4914748104
asia,2088,4898344534
asia,2089,4881817396
asia,2090,4865170737
asia,2091,4848407433
asia,2092,4831529302
asia,2093,4814536388
asia,2094,4797426115
asia,2095,4780192166
asia,2096,4762824865
asia,2097,4745310405
asia,2098,4727631270
asia,2099,4709765992
asia,2100,4691689126
europe,1800,206910570
europe,1801,207842812
europe,1802,208785186
europe,1803,209737823
europe,1804,210700861
europe,1805,211674437
europe,1806,212658690
europe,1807,213653769
europe,1808,214659809
europe,1809,215676962
europe,1810,217107075
europe,1811,218568301
europe,1812,220208993
europe,1813,222039160
europe,1814,223942149
europe,1815,225921010
europe,1816,227978974
europe,1817,230119433
europe,1818,232345972
europe,1819,234528020
europe,1820,236655490
europe,1821,238709520
europe,1822,240686010
europe,1823,242588755
europe,1824,244523290
europe,1825,246493604
europe,1826,248544634
europe,1827,250629262
europe,1828,252747839
europe,1829,254854860
europe,1830,256949794
europe,1831,258991527
europe,1832,261005543
europe,1833,262991126
europe,1834,264993413
europe,1835,267012529
europe,1836,269048642
europe,1837,271101899
europe,1838,273172449
europe,1839,275155098
europe,1840,277049744
europe,1841,278860314
europe,1842,280582673
europe,1843,282216669
europe,1844,283867484
europe,1845,285535176
europe,1846,287219809
europe,1847,288921441
europe,1848,290640137
europe,1849,292388641
europe,1850,294167045
europe,1851,295962538
europe,1852,297788058
europe,1853,299643717
europe,1854,301516989
europe,1855,303407982
europe,1856,305316804
europe,1857,307243570
europe,1858,309188393
europe,1859,311187730
europe,1860,313241820
europe,1861,315345188
europe,1862,317503730
europe,1863,319717689
europe,1864,321950994
europe,1865,324203814
europe,1866,326476325
europe,1867,328768697
europe,1868,331081111
europe,1869,333458176
europe,1870,335900980
europe,1871,338359378
europe,1872,340941560
europe,1873,343592934
europe,1874,346270220
europe,1875,348973684
europe,1876,351703609
europe,1877,354460265
europe,1878,357243938
europe,1879,360043505
europe,1880,362858998
europe,1881,365688248
europe,1882,368533485
europe,1883,371394749
europe,1884,374283513
europe,1885,377200053
europe,1886,380144645
europe,1887,383117554
europe,1888,386119081
europe,1889,389168223
europe,1890,392265700
europe,1891,395420951
europe,1892,398626072
europe,1893,401881794
europe,1894,405169997
europe,1895,408491029
europe,1896,411845242
europe,1897,415232991
europe,1898,418654632
europe,1899,422144478
europe,1900,425703440
europe,1901,429337925
europe,1902,433041938
europe,1903,436817444
europe,1904,440631460
europe,1905,444484425
europe,1906,448375780
europe,1907,452308972
europe,1908,456281460
europe,1909,459680608
europe,1910,462504913
europe,1911,464714474
europe,1912,466365924
europe,1913,467439437
europe,1914,468538262
europe,1915,469605395
europe,1916,470632837
europe,1917,471657590
europe,1918,472688387
europe,1919,474231010
europe,1920,476384892
europe,1921,478983491
europe,1922,482149292
europe,1923,485772837
europe,1924,489436080
europe,1925,493156218
europe,1926,496902475
europe,1927,500674071
europe,1928,504491253
europe,1929,508318432
europe,1930,512158863
europe,1931,516013845
europe,1932,519871712
europe,1933,523729790
europe,1934,527619341
europe,1935,531538755
europe,1936,535489468
europe,1937,539474882
europe,1938,543471444
europe,1939,547433923
europe,1940,550946902
europe,1941,554100908
europe,1942,556937403
europe,1943,559556812
europe,1944,562311144
europe,1945,564617568
europe,1946,566212256
europe,1947,568261400
europe,1948,571160661
europe,1949,574609051
europe,1950,578828689
europe,1951,584489086
europe,1952,590564194
europe,1953,596893801
europe,1954,603357055
europe,1955,609872066
europe,1956,616398687
europe,1957,622935556
europe,1958,629514846
europe,1959,636191615
europe,1960,643013572
europe,1961,649988682
europe,1962,657056669
europe,1963,664077036
europe,1964,670863358
europe,1965,677284547
europe,1966,683277967
europe,1967,688885044
europe,1968,694207974
europe,1969,699402964
europe,1970,704583483
europe,1971,709780741
europe,1972,714958043
europe,1973,720080750
europe,1974,725090443
europe,1975,729945722
europe,1976,734644062
europe,1977,739207231
europe,1978,743647541
europe,1979,747983573
europe,1980,752231060
europe,1981,756373164
europe,1982,760407998
europe,1983,764381617
europe,1984,768355733
europe,1985,772363088
europe,1986,776425788
europe,1987,780497829
europe,1988,784460242
europe,1989,788150942
europe,1990,791450713
europe,1991,794347222
europe,1992,796869394
europe,1993,798994375
europe,1994,800706181
europe,1995,802015370
europe,1996,802895565
europe,1997,803407099
europe,1998,803756730
europe,1999,804218177
europe,2000,804992836
europe,2001,806164008
europe,2002,807696762
europe,2003,809526565
europe,2004,811535876
europe,2005,813636109
europe,2006,815811851
europe,2007,818089434
europe,2008,820467447
europe,2009,822950910
europe,2010,825535520
europe,2011,828195259
europe,2012,830896197
europe,2013,833614337
europe,2014,836323882
europe,2015,838991442
europe,2016,841622363
europe,2017,844175396
europe,2018,846516231
europe,2019,848473969
europe,2020,849932610
europe,2021,850833567
europe,2022,851224944
europe,2023,851232730
europe,2024,851042303
europe,2025,850793596
europe,2026,850526495
europe,2027,850215920
europe,2028,849860051
europe,2029,849438575
europe,2030,848937518
europe,2031,848369245
europe,2032,847751486
europe,2033,847079586
europe,2034,846344567
europe,2035,845539916
europe,2036,844665477
europe,2037,843725109
europe,2038,842722254
europe,2039,841661188
europe,2040,840545060
europe,2041,839374488
europe,2042,838147875
europe,2043,836862365
europe,2044,835514091
europe,2045,834099835
europe,2046,832619228
europe,2047,831072083
europe,2048,829455356
europe,2049,827765764
europe,2050,826000902
europe,2051,824161479
europe,2052,822249200
europe,2053,820264162
europe,2054,818206771
europe,2055,816078687
europe,2056,813882766
europe,2057,811624190
europe,2058,809310384
europe,2059,806950640
europe,2060,804553751
europe,2061,802125333
europe,2062,799671889
europe,2063,797203855
europe,2064,794733029
europe,2065,792269661
europe,2066,789820816
europe,2067,787391679
europe,2068,784988852
europe,2069,782618308
europe,2070,780285615
europe,2071,777995026
europe,2072,775750527
europe,2073,773555247
europe,2074,771411763
europe,2075,769321839
europe,2076,767287491
europe,2077,765309485
europe,2078,763387949
europe,2079,761522121
europe,2080,759710985
europe,2081,757953419
europe,2082,756248074
europe,2083,754592822
europe,2084,752984888
europe,2085,751421286
europe,2086,749899621
europe,2087,748416394
europe,2088,746965858
europe,2089,745541559
europe,2090,744137305
europe,2091,742748603
europe,2092,741372048
europe,2093,740004771
europe,2094,738643794
europe,2095,737286148
europe,2096,735927828
europe,2097,734564317
europe,2098,733190273
europe,2099,731799709
europe,2100,730385764
americas,1800,23556679
americas,1801,23817319
americas,1802,24087376
americas,1803,24367066
americas,1804,24656605
americas,1805,24956229
americas,1806,25266199
americas,1807,25586783
americas,1808,25918267
americas,1809,26260970
americas,1810,26690357
americas,1811,27119143
americas,1812,27581531
americas,1813,28078198
americas,1814,28589362
americas,1815,29115431
americas,1816,29656837
americas,1817,30214012
americas,1818,30787413
americas,1819,31359561
americas,1820,31930382
americas,1821,32494929
americas,1822,33057964
americas,1823,33622012
americas,1824,34202396
americas,1825,34799604
americas,1826,35414150
americas,1827,36046555
americas,1828,36697369
americas,1829,37378035
americas,1830,38088948
americas,1831,38830521
americas,1832,39603158
americas,1833,40407297
americas,1834,41232471
americas,1835,42079307
americas,1836,42948438
americas,1837,43840532
americas,1838,44756262
americas,1839,45703509
americas,1840,46683454
americas,1841,47697313
americas,1842,48746368
americas,1843,49831938
americas,1844,50948234
americas,1845,52096229
americas,1846,53276959
americas,1847,54491462
americas,1848,55740843
americas,1849,56977768
americas,1850,58202364
americas,1851,59438109
americas,1852,60662660
americas,1853,61875977
americas,1854,63126478
americas,1855,64415043
americas,1856,65742610
americas,1857,67110141
americas,1858,68518632
americas,1859,69889767
americas,1860,71220655
americas,1861,72508312
americas,1862,73749678
americas,1863,74941587
americas,1864,76160268
americas,1865,77406330
americas,1866,78680400
americas,1867,79983128
americas,1868,81315169
americas,1869,82702765
americas,1870,84147446
americas,1871,85650745
americas,1872,87214220
americas,1873,88839425
americas,1874,90502440
americas,1875,92203999
americas,1876,93944859
americas,1877,95725805
americas,1878,97547632
americas,1879,99424526
americas,1880,101357465
americas,1881,103347502
americas,1882,105395767
americas,1883,107503478
americas,1884,109658486
americas,1885,111862054
americas,1886,114115505
americas,1887,116420206
americas,1888,118777579
americas,1889,121129866
americas,1890,123475972
americas,1891,125814708
americas,1892,128144769
americas,1893,130464736
americas,1894,132832484
americas,1895,135248972
americas,1896,137715184
americas,1897,140232121
americas,1898,142800813
americas,1899,145450265
americas,1900,148182464
americas,1901,150999483
americas,1902,153903451
americas,1903,156896580
americas,1904,159953192
americas,1905,163074733
americas,1906,166262681
americas,1907,169518563
americas,1908,172843927
americas,1909,176083734
americas,1910,179234396
americas,1911,182292193
americas,1912,185253294
americas,1913,188113735
americas,1914,191026282
americas,1915,193991939
americas,1916,197011743
americas,1917,200086755
americas,1918,203136219
americas,1919,206292783
americas,1920,209558307
americas,1921,212934702
americas,1922,216423898
americas,1923,220027867
americas,1924,223696450
americas,1925,227430905
americas,1926,231232520
americas,1927,235102605
americas,1928,239042496
americas,1929,242817157
americas,1930,246421714
americas,1931,249851178
americas,1932,253100453
americas,1933,256164300
americas,1934,259273792
americas,1935,262429719
americas,1936,265632876
americas,1937,268884089
americas,1938,272184190
americas,1939,275908109
americas,1940,280069334
americas,1941,284681775
americas,1942,289759734
americas,1943,295317934
americas,1944,300997442
americas,1945,306801242
americas,1946,312732360
americas,1947,318793919
americas,1948,324989127
americas,1949,331541904
americas,1950,338464392
americas,1951,345348803
americas,1952,352740733
americas,1953,360551639
americas,1954,368704378
americas,1955,377133020
americas,1956,385783187
americas,1957,394612062
americas,1958,403586845
americas,1959,412683294
americas,1960,421880626
americas,1961,431156046
americas,1962,440479741
americas,1963,449813053
americas,1964,459113971
americas,1965,468354891
americas,1966,477516018
americas,1967,486606188
americas,1968,495663826
americas,1969,504746481
americas,1970,513899031
americas,1971,523133477
americas,1972,532447028
americas,1973,541852587
americas,1974,551361344
americas,1975,560982335
americas,1976,570720112
americas,1977,580578634
americas,1978,590563555
americas,1979,600679524
americas,1980,610926967
americas,1981,621309022
americas,1982,631817148
americas,1983,642425099
americas,1984,653097895
americas,1985,663808495
americas,1986,674549586
americas,1987,685322394
americas,1988,696119605
americas,1989,706935378
americas,1990,717767372
americas,1991,728587748
americas,1992,739395828
americas,1993,750248291
americas,1994,761224000
americas,1995,772367122
americas,1996,783713914
americas,1997,795212953
americas,1998,806715375
americas,1999,818017639
americas,2000,828977534
americas,2001,839528674
americas,2002,849720493
americas,2003,859667939
americas,2004,869544759
americas,2005,879474462
americas,2006,889488842
americas,2007,899539732
americas,2008,909576044
americas,2009,919516734
americas,2010,929300582
americas,2011,938917180
americas,2012,948380656
americas,2013,957683138
americas,2014,966820398
americas,2015,975789676
americas,2016,984582784
americas,2017,993197483
americas,2018,1001646871
americas,2019,1009950130
americas,2020,1018121127
americas,2021,1026162143
americas,2022,1034067862
americas,2023,1041835713
americas,2024,1049460757
americas,2025,1056938301
americas,2026,1064265125
americas,2027,1071438795
americas,2028,1078454935
americas,2029,1085308830
americas,2030,1091994752
americas,2031,1098511082
americas,2032,1104851352
americas,2033,1110999757
americas,2034,1116936529
americas,2035,1122647315
americas,2036,1128126201
americas,2037,1133375424
americas,2038,1138398825
americas,2039,1143204523
americas,2040,1147799136
americas,2041,1152184303
americas,2042,1156361336
americas,2043,1160337372
americas,2044,1164121153
americas,2045,1167720443
americas,2046,1171140443
americas,2047,1174384582
americas,2048,1177457400
americas,2049,1180362570
americas,2050,1183104391
americas,2051,1185686385
americas,2052,1188113325
americas,2053,1190391657
americas,2054,1192528336
americas,2055,1194529411
americas,2056,1196398261
americas,2057,1198136668
americas,2058,1199745882
americas,2059,1201226829
americas,2060,1202579637
americas,2061,1203805785
americas,2062,1204905995
americas,2063,1205878883
americas,2064,1206722139
americas,2065,1207434019
americas,2066,1208015047
americas,2067,1208465412
americas,2068,1208782817
americas,2069,1208964210
americas,2070,1209007947
americas,2071,1208914802
americas,2072,1208687069
americas,2073,1208326390
americas,2074,1207835228
americas,2075,1207216432
americas,2076,1206473104
americas,2077,1205609434
americas,2078,1204631776
americas,2079,1203547696
americas,2080,1202364357
americas,2081,1201087252
americas,2082,1199721882
americas,2083,1198275225
americas,2084,1196754528
americas,2085,1195167148
americas,2086,1193518576
americas,2087,1191814855
americas,2088,1190063914
americas,2089,1188274023
americas,2090,1186452547
americas,2091,1184605190
americas,2092,1182736279
americas,2093,1180849320
americas,2094,1178947056
americas,2095,1177032550
americas,2096,1175108780
americas,2097,1173179186
americas,2098,1171247479
americas,2099,1169317465
americas,2100,1167393161
