area,name
abkhazia,Abkhazia
afghanistan,Afghanistan
akrotiri_and_dhekelia,Akrotiri and Dhekelia
albania,Albania
algeria,Algeria
american_samoa,American Samoa
andorra,Andorra
angola,Angola
anguilla,Anguilla
antigua_and_barbuda,Antigua and Barbuda
argentina,Argentina
armenia,Armenia
aruba,Aruba
australia,Australia
austria,Austria
azerbaijan,Azerbaijan
bahamas,Bahamas
bahrain,Bahrain
bangladesh,Bangladesh
barbados,Barbados
belarus,Belarus
belgium,Belgium
belize,Belize
benin,Benin
bermuda,Bermuda
bhutan,Bhutan
bolivia,Bolivia
bosnia_and_herzegovina,Bosnia and Herzegovina
botswana,Botswana
brazil,Brazil
british_virgin_islands,British Virgin Islands
brunei,Brunei
bulgaria,Bulgaria
burkina_faso,Burkina Faso
burundi,Burundi
cambodia,Cambodia
cameroon,Cameroon
canada,Canada
cape_verde,Cape Verde
cayman_islands,Cayman Islands
central_african_rep,Central African Rep.
chad,Chad
channel_islands,Channel Islands
chile,Chile
china,China
christmas_island,Christmas Island
cocos_island,Cocos Island
colombia,Colombia
comoros,Comoros
congo_dem_rep,"Congo, Dem. Rep."
congo_rep,"Congo, Rep."
cook_islands,Cook Islands
costa_rica,Costa Rica
cote_d_ivoire,Cote d'Ivoire
croatia,Croatia
cuba,Cuba
cyprus,Cyprus
czech_rep,Czech Rep.
czechoslovakia,Czechoslovakia
denmark,Denmark
djibouti,Djibouti
dominica,Dominica
dominican_rep,Dominican Rep.
east_germany,East Germany
ecuador,Ecuador
egypt,Egypt
el_salvador,El Salvador
equatorial_guinea,Equatorial Guinea
eritrea,Eritrea
eritrea_and_ethiopia,Eritrea and Ethiopia
estonia,Estonia
ethiopia,Ethiopia
faeroe_islands,Faeroe Islands
falkland_islands_malvinas,Falkland Islands (Malvinas)
fiji,Fiji
finland,Finland
france,France
french_guiana,French Guiana
french_polynesia,French Polynesia
gabon,Gabon
gambia,Gambia
georgia,Georgia
germany,Germany
ghana,Ghana
gibraltar,Gibraltar
greece,Greece
greenland,Greenland
grenada,Grenada
guadeloupe,Guadeloupe
guam,Guam
guatemala,Guatemala
guernsey,Guernsey
guinea,Guinea
guinea_bissau,Guinea-Bissau
guyana,Guyana
haiti,Haiti
holy_see,Holy See
honduras,Honduras
hong_kong_china,"Hong Kong, China"
hungary,Hungary
iceland,Iceland
india,India
indonesia,Indonesia
iran,Iran
iraq,Iraq
ireland,Ireland
isle_of_man,Isle of Man
israel,Israel
italy,Italy
jamaica,Jamaica
japan,Japan
jersey,Jersey
jordan,Jordan
kazakhstan,Kazakhstan
kenya,Kenya
kiribati,Kiribati
korea_dem_rep,"Korea, Dem. Rep."
korea_rep,"Korea, Rep."
korea_united,"Korea, United"
kosovo,Kosovo
kuwait,Kuwait
kyrgyzstan,Kyrgyzstan
laos,Laos
latvia,Latvia
lebanon,Lebanon
lesotho,Lesotho
liberia,Liberia
libya,Libya
liechtenstein,Liechtenstein
lithuania,Lithuania
luxembourg,Luxembourg
macao_china,"Macao, China"
macedonia_fyr,"Macedonia, FYR"
madagascar,Madagascar
malawi,Malawi
malaysia,Malaysia
maldives,Maldives
mali,Mali
malta,Malta
marshall_islands,Marshall Islands
martinique,Martinique
mauritania,Mauritania
mauritius,Mauritius
mayotte,Mayotte
mexico,Mexico
micronesia_fed_sts,"Micronesia, Fed. Sts."
moldova,Moldova
monaco,Monaco
mongolia,Mongolia
montenegro,Montenegro
montserrat,Montserrat
morocco,Morocco
mozambique,Mozambique
myanmar,Myanmar
namibia,Namibia
nauru,Nauru
nepal,Nepal
netherlands,Netherlands
netherlands_antilles,Netherlands Antilles
new_caledonia,New Caledonia
new_zealand,New Zealand
ngorno_karabakh,Ngorno-Karabakh
nicaragua,Nicaragua
niger,Niger
nigeria,Nigeria
niue,Niue
norfolk_island,Norfolk Island
northern_cyprus,Northern Cyprus
northern_mariana_islands,Northern Mariana Islands
norway,Norway
oman,Oman
pakistan,Pakistan
palau,Palau
panama,Panama
papua_new_guinea,Papua New Guinea
paraguay,Paraguay
peru,Peru
philippines,Philippines
pitcairn,Pitcairn
poland,Poland
portugal,Portugal
puerto_rico,Puerto Rico
qatar,Qatar
reunion,Reunion
romania,Romania
russia,Russia
rwanda,Rwanda
saint_barthélemy,Saint Barthélemy
saint_helena,Saint Helena
saint_kitts_and_nevis,Saint Kitts and Nevis
saint_lucia,Saint Lucia
saint_martin,Saint Martin
saint_vincent_and_the_grenadines,Saint Vincent and the Grenadines
saint_pierre_et_miquelon,Saint-Pierre-et-Miquelon
samoa,Samoa
san_marino,San Marino
sao_tome_and_principe,Sao Tome and Principe
saudi_arabia,Saudi Arabia
senegal,Senegal
serbia,Serbia
serbia_and_montenegro,Serbia and Montenegro
serbia_excluding_kosovo,Serbia excluding Kosovo
seychelles,Seychelles
sierra_leone,Sierra Leone
singapore,Singapore
slovak_republic,Slovak Republic
slovenia,Slovenia
solomon_islands,Solomon Islands
somalia,Somalia
somaliland,Somaliland
south_africa,South Africa
south_ossetia,South Ossetia
south_sudan,South Sudan
spain,Spain
sri_lanka,Sri Lanka
sudan,Sudan
suriname,Suriname
svalbard,Svalbard
swaziland,Swaziland
sweden,Sweden
switzerland,Switzerland
syria,Syria
taiwan,Taiwan
tajikistan,Tajikistan
tanzania,Tanzania
thailand,Thailand
timor_leste,Timor-Leste
togo,Togo
tokelau,Tokelau
tonga,Tonga
transnistria,Transnistria
trinidad_and_tobago,Trinidad and Tobago
tunisia,Tunisia
turkey,Turkey
turkmenistan,Turkmenistan
turks_and_caicos_islands,Turks and Caicos Islands
tuvalu,Tuvalu
uganda,Uganda
ukraine,Ukraine
united_arab_emirates,United Arab Emirates
united_kingdom,United Kingdom
united_states,United States
uruguay,Uruguay
ussr,USSR
uzbekistan,Uzbekistan
wallis_et_futuna,Wallis et Futuna
vanuatu,Vanuatu
venezuela,Venezuela
west_bank_and_gaza,West Bank and Gaza
west_germany,West Germany
western_sahara,Western Sahara
vietnam,Vietnam
virgin_islands_u_s,Virgin Islands (U.S.)
yemen_arab_republic_former,Yemen Arab Republic (Former)
yemen_democratic_former,Yemen Democratic (Former)
yemen_rep,"Yemen, Rep."
yugoslavia,Yugoslavia
zambia,Zambia
zimbabwe,Zimbabwe
åland,Åland
